timestamp,status,symbol,side,qty,price,commission,strategy_id
2024-11-25,filled,ETH-USDT,cover,0.060291974947795535,40438.961105693954,2.438144829899378,TrendDown
2024-12-15,filled,SOL-USDT,short,0.18793564622877074,31402.219933592936,5.901596496237775,TrendDown
2024-12-16,filled,SOL-USDT,cover,0.18793564622877074,31736.922641966834,5.964499066030543,TrendDown
2025-02-01,filled,SOL-USDT,short,0.23475461062431793,29208.135449917427,6.856744464607703,TrendDown
2025-02-15,filled,SOL-USDT,cover,0.23475461062431793,28249.568237789244,6.631716391967313,TrendDown
2025-02-16,filled,SOL-USDT,short,0.2419539848156626,28110.141197264074,6.801360676408963,TrendDown
2025-02-20,filled,SOL-USDT,cover,0.2419539848156626,27956.673429018327,6.764228538341138,Router
2025-03-23,filled,ETH-USDT,short,0.37702555836805324,20170.70770781453,7.604872336217569,TrendDown
2025-03-24,filled,ETH-USDT,cover,0.37702555836805324,20474.865766398558,7.7195476980873545,TrendDown
2025-03-26,filled,SOL-USDT,short,0.26401480532920824,25152.26427696493,6.640570156671695,TrendDown
2025-03-29,filled,SOL-USDT,cover,0.26401480532920824,25449.22053932656,6.718971006470389,TrendDown
2025-04-09,filled,SOL-USDT,short,0.4878614257279725,25577.147544461703,12.478103667095796,RangeMeanReversion
2025-04-12,filled,SOL-USDT,cover,0.4878614257279725,24608.524675825305,12.005549933410126,RangeMeanReversion
2025-04-16,filled,SOL-USDT,short,0.4818482621246735,25851.85036678326,12.456669171941618,RangeMeanReversion
2025-04-17,filled,SOL-USDT,cover,0.4818482621246735,25879.59575088075,12.470038237050977,Router
2025-04-29,filled,SOL-USDT,buy,0.23459410876239267,25166.772934243858,5.903976666934444,TrendUp
2025-04-30,filled,SOL-USDT,sell,0.23459410876239267,25178.565581112583,5.906743152416563,TrendUp
2025-05-23,filled,ETH-USDT,short,0.342503592554064,16518.483455814046,5.657639927161181,TrendDown
2025-05-26,filled,SOL-USDT,short,0.2431471687770372,26109.387852233303,6.348423734772097,TrendDown
2025-05-27,filled,ETH-USDT,cover,0.342503592554064,16522.307997163316,5.6589498463131775,TrendDown
2025-05-31,filled,SOL-USDT,cover,0.2431471687770372,25576.541796527872,6.218863724933309,Router
2025-07-09,filled,SOL-USDT,short,0.28156822466456805,22854.730252069512,6.4351658222628085,TrendDown
2025-07-15,filled,SOL-USDT,cover,0.28156822466456805,22770.296057536907,6.41139183600728,TrendDown
2025-07-23,filled,SOL-USDT,buy,0.5036910409082105,21988.29010926211,11.075304732925943,RangeMeanReversion
2025-08-02,filled,BTC-USDT,short,0.2441182739951303,25416.188982992313,6.20455618606213,TrendDown
2025-08-02,filled,SOL-USDT,sell,0.5036910409082105,21873.655752116963,11.017564434251659,Router
2025-10-02,filled,BTC-USDT,cover,0.2441182739951303,19522.826054445715,4.765878599918448,TrendDown
2025-10-07,filled,SOL-USDT,short,0.5164499149847677,13542.884156053982,6.994221371042636,TrendDown
2025-11-23,filled,ETH-USDT,short,1.054615972448407,5980.349359799618,6.306971955666282,TrendDown
2025-11-24,filled,ETH-USDT,cover,1.054615972448407,6011.207117752688,6.339515040077536,TrendDown
2025-12-25,filled,SOL-USDT,cover,0.5164499149847677,8351.813509103617,4.313293376745197,TrendDown
2025-12-26,filled,SOL-USDT,short,0.8537841018829541,8514.871075020244,7.2698615534353035,TrendDown
