2023-03-13,81393.5441345514
2023-03-14,82670.93483393936
2023-03-15,80001.52837430337
2023-03-16,82832.2978764991
2023-03-17,88875.9370114342
2023-03-18,87173.15383577635
2023-03-19,89360.41705597195
2023-03-20,88552.39242907315
2023-03-21,90263.8337242205
2023-03-22,86730.34331510158
2023-03-23,89864.31109846686
2023-03-24,86382.57283231246
2023-03-25,86053.11443831543
2023-03-26,87816.3737214682
2023-03-27,84146.05989635689
2023-03-28,85706.8324658698
2023-03-29,87519.53020993316
2023-03-30,86897.07497603974
2023-03-31,88252.88580715818
2023-04-01,88011.59538194165
2023-04-02,86808.46360689688
2023-04-03,86302.47250402055
2023-04-04,87935.06671434594
2023-04-05,88660.82631091325
2023-04-06,87649.42682228729
2023-04-07,87116.46820688869
2023-04-08,86555.19395780924
2023-04-09,87391.3242109254
2023-04-10,90062.54117104287
2023-04-11,92771.84086334486
2023-04-12,93524.71611641019
2023-04-13,96028.29287959753
2023-04-14,97737.32185800928
2023-04-15,97142.20656962345
2023-04-16,99850.64610855283
2023-04-17,97302.59204795584
2023-04-18,98892.91196038481
2023-04-19,91966.18369418822
2023-04-20,90860.91099071274
2023-04-21,88220.12034404997
2023-04-22,90286.83940877346
2023-04-23,89523.4012694665
2023-04-24,89156.47625626884
2023-04-25,91147.93077947856
2023-04-26,90038.39126233969
2023-04-27,92521.91333131348
2023-04-28,92751.39520987675
2023-04-29,92587.4456673144
2023-04-30,92804.69142990901
2023-05-01,89977.28516908556
2023-05-02,90760.6379681145
2023-05-03,91768.10966395521
2023-05-04,90618.1151485382
2023-05-05,93859.57375587233
2023-05-06,90928.9273035581
2023-05-07,89965.69217188578
2023-05-08,87504.35946417775
2023-05-09,87373.32309244924
2023-05-10,87711.79193322406
2023-05-11,85406.3113062868
2023-05-12,86267.54169436885
2023-05-13,86196.30277224988
2023-05-14,86550.23885157719
2023-05-15,87103.27488695807
2023-05-16,86625.51004745295
2023-05-17,87508.80931215541
2023-05-18,85687.52521736847
2023-05-19,85867.90480421147
2023-05-20,86163.2244833468
2023-05-21,84706.62867018113
2023-05-22,85026.24229084903
2023-05-23,86591.5807268052
2023-05-24,83867.96662607587
2023-05-25,83979.72502907197
2023-05-26,84689.47988494553
2023-05-27,86054.53671287771
2023-05-28,88819.39093770686
2023-05-29,87939.97707036896
2023-05-30,88719.22149405483
2023-05-31,87223.0273516435
2023-06-01,86300.28357427836
2023-06-02,88135.76973624616
2023-06-03,87711.01252386144
2023-06-04,88262.01270827137
2023-06-05,82331.64625733547
2023-06-06,85086.7501252676
2023-06-07,80325.46496477671
2023-06-08,81073.40440775672
2023-06-09,79284.85966348811
2023-06-10,74153.65336505535
2023-06-11,73899.62978304467
2023-06-12,73028.21825377237
2023-06-13,73860.97036253668
2023-06-14,71177.20877401157
2023-06-15,71926.69252618571
2023-06-16,73878.79781154651
2023-06-17,74904.61998919249
2023-06-18,74447.67242492407
2023-06-19,75685.61666843807
2023-06-20,78307.7171338756
2023-06-21,81315.71117003009
2023-06-22,79684.46389036937
2023-06-23,81340.40365726859
2023-06-24,79804.55779093869
2023-06-25,80602.13038705206
2023-06-26,79003.03756719816
2023-06-27,80159.35519837789
2023-06-28,77727.37853754843
2023-06-29,80889.70258128944
2023-06-30,83401.89094168427
2023-07-01,83862.2149535411
2023-07-02,84747.42071055809
2023-07-03,85111.04822666786
2023-07-04,84145.58264215053
2023-07-05,83230.65298175113
2023-07-06,82200.31029836496
2023-07-07,85066.03327465971
2023-07-08,85329.30294015075
2023-07-09,84536.23224964019
2023-07-10,85984.22828247506
2023-07-11,87095.66724270477
2023-07-12,86308.4921454364
2023-07-13,93682.77048330053
2023-07-14,91916.10078684229
2023-07-15,92781.45092710292
2023-07-16,91779.01845330311
2023-07-17,91229.09147524548
2023-07-18,89414.42864906447
2023-07-19,90080.59929873276
2023-07-20,89424.67203993238
2023-07-21,89691.20946350944
2023-07-22,88210.65150765465
2023-07-23,89031.42756231125
2023-07-24,86323.8123747588
2023-07-25,86251.18894710367
2023-07-26,88386.9524022269
2023-07-27,88249.6412252436
2023-07-28,88344.73452546721
2023-07-29,88804.92610987993
2023-07-30,87727.86073751602
2023-07-31,87018.76629589427
2023-08-01,88472.6002215815
2023-08-02,86236.34765194084
2023-08-03,85764.24735478559
2023-08-04,85835.93010515663
2023-08-05,85870.35391372287
2023-08-06,86331.19579048373
2023-08-07,86236.23360024538
2023-08-08,88271.45385145803
2023-08-09,88140.26653930523
2023-08-10,88021.06659302746
2023-08-11,87791.72917537089
2023-08-12,88121.22077419133
2023-08-13,87306.53754949338
2023-08-14,88331.7033728063
2023-08-15,86498.31215841952
2023-08-16,84493.76080866758
2023-08-17,79129.22766903593
2023-08-18,77998.34851125756
2023-08-19,78702.47470842788
2023-08-20,78809.7632472504
2023-08-21,77484.50746561408
2023-08-22,76542.34908453384
2023-08-23,78927.18210899502
2023-08-24,78123.26741519869
2023-08-25,77300.14310466936
2023-08-26,76898.38100945872
2023-08-27,77734.98484296729
2023-08-28,77507.63090995507
2023-08-29,81463.25408593978
2023-08-30,79687.61150505094
2023-08-31,76335.53331564281
2023-09-01,75382.15657732895
2023-09-02,75748.20446179426
2023-09-03,75876.8644210246
2023-09-04,75731.3274034607
2023-09-05,76417.16449938471
2023-09-06,75846.93670022115
2023-09-07,76822.77663918116
2023-09-08,75923.58119722284
2023-09-09,75689.03955072394
2023-09-10,74117.28137259198
2023-09-11,71801.32763013864
2023-09-12,73363.5718705136
2023-09-13,74451.27263566444
2023-09-14,75311.90661958636
2023-09-15,75996.55850319039
2023-09-16,75939.13468112765
2023-09-17,75611.22721155733
2023-09-18,76734.32673408651
2023-09-19,77618.5084842776
2023-09-20,77313.08834435693
2023-09-21,75344.48689954149
2023-09-22,75459.49790108633
2023-09-23,75470.40388696919
2023-09-24,74759.13340360066
2023-09-25,75061.93184144614
2023-09-26,74962.70824919528
2023-09-27,75180.72921238843
2023-09-28,77353.01185072938
2023-09-29,77768.30639775649
2023-09-30,78839.34785753423
2023-10-01,82970.68589508659
2023-10-02,80970.80841782984
2023-10-03,80948.95281466712
2023-10-04,80670.45179597086
2023-10-05,79337.48916657585
2023-10-06,81007.39177743034
2023-10-07,80685.30438716721
2023-10-08,80492.93392857423
2023-10-09,78103.9782988978
2023-10-10,78082.46490192863
2023-10-11,77430.8047972084
2023-10-12,76227.9754420615
2023-10-13,77050.63563388074
2023-10-14,77256.8127568544
2023-10-15,77746.79284351312
2023-10-16,81474.88697252594
2023-10-17,80640.98878476504
2023-10-18,80022.77351380649
2023-10-19,81725.985560384
2023-10-20,84700.62421348147
2023-10-21,87206.80568569405
2023-10-22,87897.93410630318
2023-10-23,94717.07518489513
2023-10-24,93977.37903463142
2023-10-25,95847.32272636206
2023-10-26,96188.14111703886
2023-10-27,95019.36147209554
2023-10-28,95203.83355879092
2023-10-29,96818.93576482817
2023-10-30,98622.06350599999
2023-10-31,101063.7384189246
2023-11-01,104083.16539670217
2023-11-02,102954.89008718416
2023-11-03,102557.65820875764
2023-11-04,105824.33742718631
2023-11-05,106286.0804198555
2023-11-06,108302.79820589078
2023-11-07,107902.08535269866
2023-11-08,108295.23673262302
2023-11-09,114350.74255300527
2023-11-10,121345.99541481677
2023-11-11,120731.73801185541
2023-11-12,120029.19230281771
2023-11-13,116414.6924830925
2023-11-14,117718.00150827327
2023-11-15,126653.74958885256
2023-11-16,118683.52774216165
2023-11-17,119672.1315359085
2023-11-18,119675.20027977995
2023-11-19,122561.24447017582
2023-11-20,121346.89504361108
2023-11-21,112690.84026589894
2023-11-22,120450.1213850486
2023-11-23,119500.9126780048
2023-11-24,120151.30689496384
2023-11-25,121492.09538662797
2023-11-26,119926.17180290165
2023-11-27,117366.45085273622
2023-11-28,120091.68645161384
2023-11-29,120119.09897285563
2023-11-30,120392.66160531435
2023-12-01,122022.35692685649
2023-12-02,125823.57974481425
2023-12-03,126190.01735177754
2023-12-04,128584.31890767475
2023-12-05,130259.4820772996
2023-12-06,129353.03829972417
2023-12-07,134303.93031257193
2023-12-08,139521.354555776
2023-12-09,137486.6114222953
2023-12-10,139246.5065979057
2023-12-11,134156.9642096946
2023-12-12,134353.18853448698
2023-12-13,136977.92439537958
2023-12-14,140566.38807714847
2023-12-15,135606.1061750229
2023-12-16,136504.77778237002
2023-12-17,133177.66074577943
2023-12-18,136629.58765472096
2023-12-19,136615.90782069284
2023-12-20,143430.0636066623
2023-12-21,150896.22008788146
2023-12-22,153912.51276666168
2023-12-23,157316.7810887075
2023-12-24,156647.70284101096
2023-12-25,160608.15646098583
2023-12-26,160746.7766401085
2023-12-27,165843.25553075562
2023-12-28,162247.57314005555
2023-12-29,161618.5163236913
2023-12-30,160369.70354208822
2023-12-31,159593.49158598355
2024-01-01,166039.38647514762
2024-01-02,165445.49122988817
2024-01-03,158249.57850288678
2024-01-04,164038.591318873
2024-01-05,161334.96767953105
2024-01-06,156915.22500223498
2024-01-07,154079.1448955618
2024-01-08,162419.9823008396
2024-01-09,162200.28618068804
2024-01-10,168541.99060959095
2024-01-11,168269.14782143757
2024-01-12,158647.0873843818
2024-01-13,161937.34035155637
2024-01-14,158006.09845690973
2024-01-15,161970.40898953113
2024-01-16,164887.9077177614
2024-01-17,164768.32955924276
2024-01-18,159779.38620338158
2024-01-19,160329.29700863367
2024-01-20,160044.97357269377
2024-01-21,159097.2913036687
2024-01-22,150108.76951684747
2024-01-23,148617.54592991224
2024-01-24,149904.5150783506
2024-01-25,148601.02711918956
2024-01-26,154733.59546944793
2024-01-27,156286.45498130383
2024-01-28,156679.333943545
2024-01-29,161936.9032935312
2024-01-30,161527.29208253606
2024-01-31,157455.56455871306
2024-02-01,158590.77951433003
2024-02-02,160062.06714046912
2024-02-03,158401.18503491898
2024-02-04,157553.5674851181
2024-02-05,157494.73759585267
2024-02-06,159763.98258707576
2024-02-07,164169.35412118715
2024-02-08,167191.1791882067
2024-02-09,172379.51379136095
2024-02-10,173883.11526426382
2024-02-11,173576.3478858502
2024-02-12,180322.28807492668
2024-02-13,179699.61529981653
2024-02-14,186954.32978855463
2024-02-15,189290.69402555167
2024-02-16,188671.4496467264
2024-02-17,186384.22050663127
2024-02-18,189435.29531620815
2024-02-19,190095.14662093745
2024-02-20,190702.7527663602
2024-02-21,191451.06968190128
2024-02-22,189928.66739340156
2024-02-23,186890.194328408
2024-02-24,191467.90274497273
2024-02-25,194140.1604512401
2024-02-26,202358.6808104051
2024-02-27,204204.152097298
2024-02-28,218863.04482456183
2024-02-29,218078.01988105566
2024-03-01,223441.33145921704
2024-03-02,223621.44145784804
2024-03-03,226272.71653079524
2024-03-04,235025.9159016043
2024-03-05,223010.71372347284
2024-03-06,236655.36234443932
2024-03-07,250225.4532432018
2024-03-08,253577.6470089451
2024-03-09,254217.61128569013
2024-03-10,259708.59752202165
2024-03-11,267039.87786712154
2024-03-12,267913.2895374369
2024-03-13,287136.8275194828
2024-03-14,285752.7054325134
2024-03-15,287740.6947339097
2024-03-16,272038.55696077144
2024-03-17,284453.4636881562
2024-03-18,277094.3738149185
2024-03-19,248984.55700269598
2024-03-20,276035.355699014
2024-03-21,268389.5363049402
2024-03-22,262048.0044488229
2024-03-23,260930.69777333195
2024-03-24,272781.60227706167
2024-03-25,282377.69158342166
2024-03-26,282181.3909034593
2024-03-27,277694.1399112011
2024-03-28,282509.2752939489
2024-03-29,284983.84983023093
2024-03-30,284066.9324472398
2024-03-31,292355.04597508995
2024-04-01,280438.03665516933
2024-04-02,264848.78683119896
2024-04-03,268494.04846615694
2024-04-04,273887.069806953
2024-04-05,268539.44787134085
2024-04-06,272829.12189014506
2024-04-07,275522.93845136603
2024-04-08,283300.9768107625
2024-04-09,273295.8145177435
2024-04-10,279317.51753481384
2024-04-11,276887.6880978834
2024-04-12,260046.29998362157
2024-04-13,241452.8363916233
2024-04-14,253089.05612476653
2024-04-15,243003.59673014056
2024-04-16,240349.1240698641
2024-04-17,233731.00906862284
2024-04-18,243871.2910934641
2024-04-19,244441.87873433364
2024-04-20,253106.55564331854
2024-04-21,252895.9391594134
2024-04-22,261958.57959983786
2024-04-23,261221.65751232326
2024-04-24,254875.83732351314
2024-04-25,254579.9121095429
2024-04-26,249324.35781837907
2024-04-27,252240.3400266609
2024-04-28,250993.50188621535
2024-04-29,249964.50383075152
2024-04-30,236394.32078547298
2024-05-01,235304.40932708533
2024-05-02,237425.67147000023
2024-05-03,249022.6628326819
2024-05-04,251200.6189138547
2024-05-05,252242.83584950917
2024-05-06,252587.8092025969
2024-05-07,247326.1826258142
2024-05-08,244422.41513361945
2024-05-09,252891.57903193467
2024-05-10,244078.6556862801
2024-05-11,244597.48563375964
2024-05-12,245044.22620347666
2024-05-13,248385.01343752263
2024-05-14,240686.8014282734
2024-05-15,256815.83917907302
2024-05-16,253054.2996595671
2024-05-17,263251.60043993976
2024-05-18,264884.8353071879
2024-05-19,261542.31794989994
2024-05-20,288528.69628089404
2024-05-21,288706.2000533252
2024-05-22,285790.2323277937
2024-05-23,283310.5190046381
2024-05-24,279596.22691581823
2024-05-25,281260.17272348364
2024-05-26,279593.6298055562
2024-05-27,285092.7607418733
2024-05-28,282245.3416056026
2024-05-29,279203.62134672736
2024-05-30,278896.4770056239
2024-05-31,277657.59798351576
2024-06-01,280042.4249102132
2024-06-02,278256.9988976995
2024-06-03,282527.5613216517
2024-06-04,294748.64663782733
2024-06-05,298585.35678294353
2024-06-06,297113.17588953685
2024-06-07,286786.1676465426
2024-06-08,284606.1382545449
2024-06-09,286355.70118293056
2024-06-10,279049.04707469186
2024-06-11,266778.5507938437
2024-06-12,273427.65703121404
2024-06-13,264537.43196446786
2024-06-14,262533.87518043636
2024-06-15,266022.1947746727
2024-06-16,270436.0167700183
2024-06-17,263846.40090648853
2024-06-18,257589.85334161058
2024-06-19,259148.22999032505
2024-06-20,255938.2414805575
2024-06-21,255649.30690097678
2024-06-22,255467.2213375903
2024-06-23,249196.31594362648
2024-06-24,245828.08098328876
2024-06-25,251209.578450819
2024-06-26,249360.16699551663
2024-06-27,258507.45076805784
2024-06-28,250084.377205453
2024-06-29,251035.7170332119
2024-06-30,258150.69754033792
2024-07-01,257797.01185504615
2024-07-02,260214.8810438336
2024-07-03,247609.34199120925
2024-07-04,229435.5110391978
2024-07-05,228673.5655186807
2024-07-06,238887.08056774488
2024-07-07,225037.42050481588
2024-07-08,233362.90117472166
2024-07-09,237048.84867671336
2024-07-10,238511.63375756989
2024-07-11,235471.02524678403
2024-07-12,239313.78551480884
2024-07-13,242365.37664223142
2024-07-14,249186.62076484837
2024-07-15,267360.20183983276
2024-07-16,266418.00293757976
2024-07-17,261368.27868353212
2024-07-18,263935.04722239345
2024-07-19,274761.31360130536
2024-07-20,277310.5037113143
2024-07-21,284180.05988315045
2024-07-22,277627.9009178181
2024-07-23,273949.64624256245
2024-07-24,271650.011634576
2024-07-25,265949.8477221903
2024-07-26,275692.715263694
2024-07-27,275549.08043053874
2024-07-28,276995.532165675
2024-07-29,274503.5891210847
2024-07-30,273474.30936831865
2024-07-31,266691.15793899185
2024-08-01,264987.95602577727
2024-08-02,247170.32536561904
2024-08-03,238929.50223553367
2024-08-04,226571.49539143697
2024-08-05,209635.3331827716
2024-08-06,220712.66541747618
2024-08-07,216206.96419006083
2024-08-08,242113.16294011124
2024-08-09,235867.11386034312
2024-08-10,237015.46631602885
2024-08-11,226609.22128150228
2024-08-12,234476.0001933709
2024-08-13,236096.63316874974
2024-08-14,232073.34075368487
2024-08-15,228026.22550096526
2024-08-16,228493.55635904943
2024-08-17,233166.93615252123
2024-08-18,231153.06572238126
2024-08-19,236406.5584467105
2024-08-20,234896.68550112087
2024-08-21,238636.5626169289
2024-08-22,239217.03803771647
2024-08-23,251122.04890516726
2024-08-24,253211.96330721196
2024-08-25,251364.7440074713
2024-08-26,244980.5467603381
2024-08-27,230857.88132474618
2024-08-28,231440.0091235912
2024-08-29,230088.86047108367
2024-08-30,228869.93352602844
2024-08-31,227089.96404296314
2024-09-01,218451.05244570688
2024-09-02,226942.03919553
2024-09-03,218913.89203986537
2024-09-04,221393.8827044227
2024-09-05,215515.40689460153
2024-09-06,206678.0987968768
2024-09-07,209757.48679405477
2024-09-08,213013.1251674586
2024-09-09,220231.49049523842
2024-09-10,221525.71703035454
2024-09-11,220219.67825269903
2024-09-12,224486.0341076548
2024-09-13,231061.49609627126
2024-09-14,228969.51977609823
2024-09-15,223342.34784897938
2024-09-16,220038.0974717549
2024-09-17,224445.32576487752
2024-09-18,229140.7930245649
2024-09-19,236838.63447104802
2024-09-20,241158.00281300914
2024-09-21,245706.7579137265
2024-09-22,243236.5031293529
2024-09-23,246261.72244942322
2024-09-24,250822.19487087007
2024-09-25,244142.45587110778
2024-09-26,251381.29983123823
2024-09-27,255391.2970339165
2024-09-28,254061.10475055827
2024-09-29,253508.33225404192
2024-09-30,244601.68036774584
2024-10-01,233419.6555369793
2024-10-02,228772.18429441552
2024-10-03,227395.37690928462
2024-10-04,233969.27668048255
2024-10-05,234494.6019058607
2024-10-06,238189.72730865798
2024-10-07,235551.25378522882
2024-10-08,237462.65189433418
2024-10-09,231540.55601430844
2024-10-10,230821.82109050287
2024-10-11,237911.5456623472
2024-10-12,240111.45585601896
2024-10-13,239701.97079625062
2024-10-14,252435.51080716902
2024-10-15,252289.1962309071
2024-10-16,253375.12951915627
2024-10-17,250665.56151925956
2024-10-18,254990.10535047422
2024-10-19,256924.88241499302
2024-10-20,263873.60685657716
2024-10-21,259108.52034416518
2024-10-22,258101.6707998727
2024-10-23,255249.06332160422
2024-10-24,260411.83897721829
2024-10-25,249917.71882526734
2024-10-26,254505.04141129812
2024-10-27,258807.7000047501
2024-10-28,264108.1213732342
2024-10-29,269550.0681865841
2024-10-30,266809.724729793
2024-10-31,256905.67126407445
2024-11-01,254620.82812925964
2024-11-02,253599.2889478112
2024-11-03,249520.1693382294
2024-11-04,244830.15071071722
2024-11-05,251370.57221848622
2024-11-06,275520.4071951504
2024-11-07,284479.56893672666
2024-11-08,287934.171063372
2024-11-09,295335.24569899135
2024-11-10,304312.8606620362
2024-11-11,324935.7714588713
2024-11-12,313158.75898141623
2024-11-13,314657.57321025344
2024-11-14,307007.73604188417
2024-11-15,313938.8388964465
2024-11-16,314079.94183271064
2024-11-17,319463.91365648806
2024-11-18,324210.6176376422
2024-11-19,322150.0803467433
2024-11-20,320851.16721095477
2024-11-21,341046.69490792835
2024-11-22,342536.7149578055
2024-11-23,344868.9748662586
2024-11-24,344731.8363033829
2024-11-25,332404.01898750407
2024-11-26,325083.6801288957
2024-11-27,344587.4334031261
2024-11-28,342374.03780877625
2024-11-29,346498.0327685404
2024-11-30,346045.17194897524
2024-12-01,346883.8974973501
2024-12-02,339044.922403227
2024-12-03,352819.1891731291
2024-12-04,359575.8920431859
2024-12-05,356744.8490717026
2024-12-06,366372.0406227541
2024-12-07,369332.0567698786
2024-12-08,369311.8896596653
2024-12-09,344561.4051866721
2024-12-10,339259.2403346675
2024-12-11,357745.1926436344
2024-12-12,357102.43367257895
2024-12-13,360619.3935113358
2024-12-14,356590.3472516349
2024-12-15,363454.19545852713
2024-12-16,362406.86840319005
2024-12-17,362905.46786316944
2024-12-18,340917.2958645546
2024-12-19,325827.8869142314
2024-12-20,329300.9971924507
2024-12-21,318359.72694799287
2024-12-22,313222.55038615194
2024-12-23,325838.45529504254
2024-12-24,334079.46743602795
2024-12-25,335665.06094803615
2024-12-26,323301.09725865663
2024-12-27,320473.2214399341
2024-12-28,331430.0869342348
2024-12-29,323412.8598488472
2024-12-30,324578.34707123094
2024-12-31,323453.4622416925
2025-01-01,327639.58161979204
2025-01-02,337765.62523821107
2025-01-03,347503.89790312375
2025-01-04,347992.50810368394
2025-01-05,345810.90002620505
2025-01-06,354839.700319791
2025-01-07,332547.91802360397
2025-01-08,327431.1773822335
2025-01-09,316177.59843351564
2025-01-10,321266.76289123134
2025-01-11,322127.82387735153
2025-01-12,321491.53347794694
2025-01-13,315341.6963054606
2025-01-14,322443.9437027159
2025-01-15,341046.63109160133
2025-01-16,338482.2943257999
2025-01-17,351166.38151465496
2025-01-18,362869.5825286947
2025-01-19,350858.8059972178
2025-01-20,349899.4831381826
2025-01-21,358564.7610759983
2025-01-22,357164.3352450209
2025-01-23,357755.9277317067
2025-01-24,356716.1973975489
2025-01-25,358694.69602980616
2025-01-26,346495.5329665647
2025-01-27,344282.6843133727
2025-01-28,335615.0512846196
2025-01-29,339840.6678053928
2025-01-30,349288.93799012713
2025-01-31,346413.78880145657
2025-02-01,329945.96145601873
2025-02-02,312856.66921146924
2025-02-03,320872.70418634615
2025-02-04,304546.1761040897
2025-02-05,300947.12665983493
2025-02-06,295922.495414522
2025-02-07,295840.2399396368
2025-02-08,303348.4550988906
2025-02-09,304071.5850108752
2025-02-10,306169.1421875587
2025-02-11,305129.58280183707
2025-02-12,316830.2802399946
2025-02-13,309324.9500331389
2025-02-14,312949.91695324006
2025-02-15,310430.7575090445
2025-02-16,307162.8202223709
2025-02-17,304258.8157130792
2025-02-18,296454.97067506495
2025-02-19,298839.1505212642
2025-02-20,304210.48128477373
2025-02-21,296402.86184620706
2025-02-22,303263.60305814195
2025-02-23,301612.1824435795
2025-02-24,272942.79681574303
2025-02-25,272562.7834414551
2025-02-26,259251.87015735035
2025-02-27,259287.32964600663
2025-02-28,260129.94485970098
2025-03-01,261077.3109453781
2025-03-02,293795.12232513085
2025-03-03,256104.14112200172
2025-03-04,259626.2394224884
2025-03-05,266442.27634994936
2025-03-06,263230.012834072
2025-03-07,257137.74163050126
2025-03-08,257291.05656882218
2025-03-09,238750.6838006776
2025-03-10,226225.0597032162
2025-03-11,236616.03619632116
2025-03-12,239238.0626668062
2025-03-13,235545.37069108765
2025-03-14,244775.94239729294
2025-03-15,250253.76952746522
2025-03-16,241064.8019788435
2025-03-17,247217.49902867025
2025-03-18,244759.0502778606
2025-03-19,255754.04040745873
2025-03-20,249140.02649964124
2025-03-21,249367.95675917668
2025-03-22,248871.4062866827
2025-03-23,253106.6917103969
2025-03-24,261759.51745433817
2025-03-25,261682.34236348886
2025-03-26,255429.04797969008
2025-03-27,257988.35896369375
2025-03-28,246534.63648198187
2025-03-29,238992.50938312244
2025-03-30,238177.64055203032
2025-03-31,238901.65728089653
2025-04-01,245139.74588047736
2025-04-02,233181.24406450128
2025-04-03,234460.51241136412
2025-04-04,238235.52459917677
2025-04-05,235975.26011378175
2025-04-06,214206.08328378855
2025-04-07,214223.1338078916
2025-04-08,208674.37131071868
2025-04-09,229369.6590140501
2025-04-10,218795.92737150812
2025-04-11,227938.44145436323
2025-04-12,238204.57538181936
2025-04-13,232428.59555195388
2025-04-14,234447.99975136365
2025-04-15,230526.02728245684
2025-04-16,233081.71804151105
2025-04-17,236279.19562668807
2025-04-18,235911.83088318506
2025-04-19,239815.45566662573
2025-04-20,238168.41156166443
2025-04-21,239407.38366906106
2025-04-22,257637.0320566792
2025-04-23,258898.38584946343
2025-04-24,258358.32905729781
2025-04-25,258447.77612516104
2025-04-26,259852.66520760255
2025-04-27,257254.90801376535
2025-04-28,258655.8993081101
2025-04-29,256848.45043765422
2025-04-30,257060.8120441151
2025-05-01,261652.0288236328
2025-05-02,260968.34430693206
2025-05-03,259231.9110786018
2025-05-04,254632.29317938242
2025-05-05,257821.81104587435
2025-05-06,259743.14243585357
2025-05-07,259872.93720064705
2025-05-08,288672.53660288797
2025-05-09,300879.21797480347
2025-05-10,311816.5559662225
2025-05-11,305673.5657488019
2025-05-12,305620.7035503979
2025-05-13,316886.5863882955
2025-05-14,309908.2831141417
2025-05-15,304936.4845563962
2025-05-16,302978.2207726512
2025-05-17,299369.457699545
2025-05-18,307197.04538366693
2025-05-19,304416.2127911001
2025-05-20,306050.8687928194
2025-05-21,313849.7696232067
2025-05-22,323145.47598859115
2025-05-23,309754.7201363295
2025-05-24,312322.21606974164
2025-05-25,313974.2021765132
2025-05-26,314866.2075495061
2025-05-27,319774.01071688393
2025-05-28,317511.9084577565
2025-05-29,310504.41259074036
2025-05-30,299218.8326337245
2025-05-31,299980.33844952617
2025-06-01,301968.9049404243
2025-06-02,304332.78391933517
2025-06-03,302285.5645689204
2025-06-04,301462.6669318142
2025-06-05,285760.52530068206
2025-06-06,292365.1588589585
2025-06-07,296709.4065175071
2025-06-08,297718.26743959263
2025-06-09,311759.33091442415
2025-06-10,318573.91759019974
2025-06-11,313409.95048310986
2025-06-12,301920.98480262863
2025-06-13,298616.2334632614
2025-06-14,293656.603631698
2025-06-15,298791.7125685939
2025-06-16,298735.2547989458
2025-06-17,294295.74913394195
2025-06-18,293984.0694016171
2025-06-19,294049.1170980709
2025-06-20,285939.6818025408
2025-06-21,278038.30957598164
2025-06-22,271827.919221861
2025-06-23,289708.9194799797
2025-06-24,292379.30511531245
2025-06-25,291462.74219579966
2025-06-26,288405.2452704983
2025-06-27,290642.0096500454
2025-06-28,295922.8064669492
2025-06-29,300606.80953488685
2025-06-30,300287.6839490145
2025-07-01,291777.2918387631
2025-07-02,303167.73346993723
2025-07-03,304784.69172663946
2025-07-04,297747.41569317685
2025-07-05,298359.2213742593
2025-07-06,303622.52536087116
2025-07-07,300413.41017263714
2025-07-08,304385.2230568882
2025-07-09,314092.4010061448
2025-07-10,328296.45576362225
2025-07-11,329360.14884958277
2025-07-12,327243.9931423931
2025-07-13,330170.92617656046
2025-07-14,332048.42121794337
2025-07-15,335030.77344174805
2025-07-16,349080.8710211972
2025-07-17,354823.52152772015
2025-07-18,357530.5348734506
2025-07-19,358842.8136546009
2025-07-20,367674.16963750834
2025-07-21,376283.9590828293
2025-07-22,385252.5338021527
2025-07-23,372409.67339499504
2025-07-24,370173.3931787852
2025-07-25,373789.8102741363
2025-07-26,374429.6524368353
2025-07-27,386782.12896575185
2025-07-28,378742.9015732873
2025-07-29,375501.0535685986
2025-07-30,372543.75074374414
2025-07-31,364049.6109601235
2025-08-01,348883.991895058
2025-08-02,341300.786870085
2025-08-03,348738.23289982445
2025-08-04,361077.3505937261
2025-08-05,353214.9577203727
2025-08-06,359464.4609985825
2025-08-07,373060.31314955547
2025-08-08,376119.52375738544
2025-08-09,384155.22362931067
2025-08-10,388718.8550805761
2025-08-11,383181.396215091
2025-08-12,405221.00248205825
2025-08-13,418431.00209216913
2025-08-14,404091.114809288
2025-08-15,395832.9604450752
2025-08-16,398846.29513087875
2025-08-17,402714.9491261919
2025-08-18,392886.8343913803
2025-08-19,378384.6015854885
2025-08-20,397054.2772879267
2025-08-21,385561.0105273313
2025-08-22,421082.3309678037
2025-08-23,418060.0101660697
2025-08-24,416815.69689439103
2025-08-25,390982.6020920899
2025-08-26,404822.7057339398
2025-08-27,404967.99905342225
2025-08-28,414148.57906141283
2025-08-29,400990.1738932468
2025-08-30,400508.7520621758
2025-08-31,398866.60182473244
2025-09-01,394991.83666718757
2025-09-02,403961.89223948965
2025-09-03,408168.6513378439
2025-09-04,398352.4607074818
2025-09-05,399798.5351399486
2025-09-06,398262.46079614206
2025-09-07,405190.1436663236
2025-09-08,409622.75562841026
2025-09-09,410944.8693458373
2025-09-10,418953.994553947
2025-09-11,426223.34330124693
2025-09-12,441648.11599868955
2025-09-13,441624.5625239998
2025-09-14,437496.11789180955
2025-09-15,432363.05673364707
2025-09-16,438625.3816301663
2025-09-17,448064.6233701119
2025-09-18,448802.12048874417
2025-09-19,440792.4075412456
2025-09-20,448255.5396210126
2025-09-21,445808.81576733186
2025-09-22,423860.07085366506
2025-09-23,421426.79040161025
2025-09-24,421788.3134693263
2025-09-25,393790.6379831467
2025-09-26,406288.3053210858
2025-09-27,405894.2931068623
2025-09-28,417609.0081183467
2025-09-29,426263.7794204693
2025-09-30,420010.07144800026
2025-10-01,437930.2445158143
2025-10-02,456206.6810028961
